# Строки сценария оператора
# SCENARIO_LINES_FORMAT|1
# SCENARIO_META|Блокировка автоматизмов в состоянии Норма и Хорошо оценкой оператора, назначение нового штатного автоматизма|Сценарий проверяет механизм оценки автоматизмов оператором с пульта в состояниях Норма и Хорошо. Все автоматизмы формируются непосредственно в ходе сценария через отзеркаливание одной и той же пары «привет → хай». Поскольку отзеркаливание происходит в разных состояниях агента и с разными комбинациями стилей, один и тот же вербальный триггер «привет» порождает разные автоматизмы — хотя внешне стимул и ответ выглядят идентично. Это сделано специально, чтобы продемонстрировать: контекст автоматизма определяется не только триггером, но и состоянием агента (State) и активными стилями (Style) в момент формирования. Сценарий является самодостаточным и не требует предварительного прогона других сценариев.\n\n═══════════════════════════════════════════════════════════════\nI. Теоретические основания\n═══════════════════════════════════════════════════════════════\n\nОценка со стороны «наставника» и корректирующая обратная связь:\nВ биологическом и педагогическом поведении исход действия часто задаётся не только стимулом среды, но и положительным/отрицательным подкреплением со стороны среды (или сигналом другого субъекта) о приемлемости результата: поощрение усиливает связь, наказание или отказ подкрепления её ослабляет или перенаправляет. Формально это близко к оперантному обусловливанию с человеческой обратной связью: внешний сигнал не создаёт нового стимула в реплике, а меняет доступность уже сформированных правил.\n\nКонкуренция ответов и смена «доминирующего» варианта:\nУ одного и того же дискриминативного стимула часто сосуществует несколько ассоциативных следов разной силы. Подавление доминирующего ответа (отрицательное подкрепление) открывает доступ альтернативе, ранее бывшей «запасной». В иерархиях привычек описывают переключение между фрагментами при изменении сигнала валидности.\n\nРоль ориентировочного рефлекса в формировании автоматизмов:\nОриентировочный рефлекс (ОР) определяет реакцию агента на стимул в зависимости от его новизны. ОР1 возникает при отсутствии автоматизма на стимул — запускается механизм отзеркаливания с созданием эхо-пары и сдвиг-пары. ОР2 возникает при наличии автоматизма — он просто запускается. Таким образом, один и тот же стимул «привет» может вызывать ОР1 (создание нового автоматизма) или ОР2 (активация существующего) в зависимости от предыстории.\n\nКонтекст автоматизма: состояние, стили и триггер:\nАвтоматизм определяется не только вербальным триггером, но и состоянием агента (Плохо/Норма/Хорошо) и комбинацией активных стилей в момент формирования. При отзеркаливании триггер один («привет»), но состояние и стили разные — поэтому создаются разные автоматизмы, привязанные к разным веткам дерева активации. Внешне неразличимые пары «привет → хай» внутренне являются разными автоматизмами с разными идентификаторами, что позволяет тестировать их независимую оценку и блокировку.\n\nСвязь с ISIDA (уровень сценария):\n• «Пульт» — канал дискретных действий оператора (ActionIds), сопоставимых с положительной (ActionIds = 6) и отрицательной (ActionIds = 1) оценкой ответа агента.\n• «Штатный» автоматизм — активный на ветке (аналог Belief 2); «запасные» — альтернативы на той же ветке, не выбираемые при стандартном обходе.\n• Негативная оценка переводит текущий штатный в заблокированное состояние; следующий кандидат с той же ветки становится штатным.\n• Контекст автоматизма задаётся тройкой: состояние (State), стили (Style), триггер. Автоматизмы с разным контекстом изолированы друг от друга.\n\n═══════════════════════════════════════════════════════════════\nII. Механизм в терминах сценария\n═══════════════════════════════════════════════════════════════\n\n1) Формирование автоматизмов через отзеркаливание:\n   При предъявлении нового стимула (ОР1) агент создаёт эхо-автоматизм (S → S) и, при наличии активного окна ожидания, сдвиг-автоматизм (S_n−1 → S_n). Автоматизм привязывается к контексту, определяемому текущим состоянием (State) и стилями (Style) агента. При повторном предъявлении того же стимула в том же контексте (ОР2) существующий автоматизм активируется без создания нового.\n\n2) Оценка с пульта:\n   После ответа агента оператор посылает действие пульта с ActionIds. Система интерпретирует это как оценку последнего сработавшего автоматизма и фиксирует её в журнале (State, стили, ссылки на автоматизмы).\n\n3) Блокировка штатного и повышение запасного:\n   При негативной оценке (ActionIds = 1) штатный автоматизм блокируется. При следующем предъявлении того же стимула в том же контексте срабатывает другой автоматизм из множества, привязанного к той же ветке. Положительная оценка (ActionIds = 6) закрепляет текущий штатный автоматизм.\n\n═══════════════════════════════════════════════════════════════\nIII. Протокол тестирования\n═══════════════════════════════════════════════════════════════\n\nФаза 1 — Формирование базы автоматизмов (шаги 1–6):\n\n  Шаг 1. Оператор: «привет». Стимул новый → ОР1. Формируется эхо-автоматизм «привет → привет» (Aut 1). Состояние: Норма (State = 0), стили 7,16. Открывается окно ожидания для сдвига.\n  Шаг 2. Оператор: «хай». Стимул новый → ОР1. Формируется сдвиг-автоматизм «привет → хай» (Aut 2) в контексте: Норма, стили 7,16. Также формируется эхо «хай → хай».\n  Шаг 3. Принудительный сброс времени ожидания (ResetWait = 1). Первая диалоговая цепочка разорвана.\n\n  Шаг 4. Оператор: действие пульта с ActionIds = 6. Положительная оценка. Агент переходит в состояние Хорошо (State = 1), стили 7,17. Оценивается последний контекст. GenRef = 909 фиксирует оценку.\n  Шаг 5. Оператор: «привет». Теперь стимул предъявляется в состоянии Хорошо (State = 1, стили 7,17). Поскольку в этом контексте автоматизма ещё нет → ОР1. Формируется новый автоматизм «привет → хай» (Aut 4) в контексте: Хорошо, стили 7,17. Это другой автоматизм, нежели Aut 2, хотя пара та же.\n  Шаг 6. Оператор: «хай». Стимул новый в данном контексте → ОР1. Формируется сдвиг-автоматизм «хай → ...» (Aut 5) в контексте: Хорошо, стили 7,17.\n\nФаза 2 — Тестирование оценки автоматизмов в разных контекстах (шаги 7–24):\n\n  Шаг 7. Оператор: «привет». Агент в состоянии Норма (State = 0), стили 7,16. Стимул уже имеет автоматизм в этом контексте → ОР2. Активируется Aut 2 («привет → хай»).\n  Шаг 8. Оператор: действие пульта с ActionIds = 1. Негативная оценка. State = -1, стили 1,8,9. Автоматизм 2 в контексте (Норма, 7,16) блокируется. Штатным становится Aut 8.\n  Шаг 9. Оператор: «привет». Агент в состоянии Норма (State = 0), стили 7,16 → ОР2. После блокировки активируется следующий доступный автоматизм в этом контексте — Aut 2 (другой путь обхода).\n  Шаг 10. Оператор: действие пульта с ActionIds = 1. Вторая негативная оценка. State = -1, стили 1,8,9. Блокировка текущего штатного. Штатным становится Aut 9.\n  Шаг 11. Оператор: «привет» (Норма, 7,16). Активируется следующий вариант — Aut 2 (ещё один путь обхода).\n  Шаг 12. Оператор: действие пульта с ActionIds = 1. Третья негативная оценка. State = -1, стили 1,8,9. Штатным становится Aut 9.\n  Шаг 13. Оператор: «привет» (Норма, 7,16). Итог серии негативных оценок: активируется Aut 1. Система перебрала доступные варианты на ветке данного контекста.\n\n  Шаг 14. Оператор: действие пульта с ActionIds = 6. Положительная оценка. Агент переходит в состояние Хорошо (State = 1), стили 7,17. Оценка применяется к автоматизму в этом контексте — Aut 11.\n  Шаг 15. Принудительный сброс времени ожидания (ResetWait = 1).\n\n  Шаг 16. Оператор: «привет». Агент в состоянии Норма (State = 0), стили 7,16 → ОР2. Активируется Aut 5. Проверка, что блокировки в контексте (Норма, 7,16) сохранились.\n  Шаг 17. Оператор: действие пульта с ActionIds = 1. Негативная оценка. State = -1, стили 1,8,9. Блокировка автоматизма в текущем контексте. Штатным становится Aut 12.\n  Шаг 18. Оператор: действие пульта с ActionIds = 6. Положительная оценка сразу после негативной. Агент переходит в состояние Хорошо (State = 1), стили 7,17. Закрепляется Aut 13.\n  Шаг 19. Принудительный сброс времени ожидания (ResetWait = 1).\n\n  Шаг 20. Оператор: «привет» (Норма, 7,16). Активируется Aut 5. Контроль изоляции контекстов: блокировки в одном контексте не влияют на другой.\n  Шаг 21. Оператор: действие пульта с ActionIds = 1. Негативная оценка в контексте (Норма, 7,16). State = -1, стили 1,8,9. Штатным становится Aut 13.\n  Шаг 22. Оператор: действие пульта с ActionIds = 6. Положительная оценка. Переход в Хорошо (State = 1, стили 7,17). Закрепляется Aut 13.\n  Шаг 23. Принудительный сброс времени ожидания (ResetWait = 1).\n\n  Шаг 24. Оператор: «привет» (Норма, 7,16). Финальная активация: Aut 4. Итоговое согласованное состояние после всех оценок.\n\n═══════════════════════════════════════════════════════════════\nIV. Ожидаемый вывод\n═══════════════════════════════════════════════════════════════\n\nЕсли механизмы реализованы корректно, по журналу шагов видно:\n(а) на шагах 1–6 формируются разные автоматизмы с одинаковой парой «привет → хай», но в разных контекстах (разные State и стили), имеющие разные идентификаторы;\n(б) ОР1 возникает при отсутствии автоматизма в текущем контексте — создаётся новый; ОР2 возникает при наличии — активируется существующий;\n(в) действия оценки с пульта корректно отражаются: негативная (ActionIds = 1) → State = -1, стили 1,8,9; положительная (ActionIds = 6) → State = 1, стили 7,17;\n(г) серия негативных оценок в одном контексте приводит к последовательной смене штатного автоматизма, не затрагивая автоматизмы в другом контексте;\n(д) положительные оценки в одном контексте закрепляют штатные автоматизмы, не влияя на процесс блокировки в другом;\n(е) изоляция контекстов подтверждается: автоматизмы с разным State и стилями существуют независимо;\n(ж) итоговый шаг 24 показывает штатный автоматизм 4, что соответствует ожидаемому результату. Нарушение указывает на ошибку в канале оценки, политике блокировки, либо в различении контекстов автоматизмов.\n\n═══════════════════════════════════════════════════════════════\nНаучные основания (наличие механизмов в природной реализации)\n═══════════════════════════════════════════════════════════════\n\nОценка и корректирующая обратная связь:\n\n— Thorndike E.L. (1911). Animal Intelligence: Experimental Studies. Macmillan. (закон эффекта)\n— Skinner B.F. (1953). Science and Human Behavior. Macmillan. (оперантное поведение, социальное одобрение)\n— Kluger A.N., DeNisi A. (1996). The effects of feedback interventions on performance. Psychological Bulletin, 119(1), 67–95.\n— Hattie J., Timperley H. (2007). The power of feedback. Review of Educational Research, 77(1), 81–112.\n\nПодавление доминирующего ответа и переключение на альтернативу:\n\n— Pavlov I.P. (1927). Conditioned Reflexes. Oxford University Press. (внутреннее торможение)\n— Bouton M.E. (1993). Context, time, and memory retrieval in the interference paradigms of Pavlovian learning. Psychological Bulletin, 114(1), 80–99.\n— Graybiel A.M. (1998). The basal ganglia and chunking of action sequences. Neurobiology of Learning and Memory, 70(1–2), 119–136.\n— Yin H.H., Knowlton B.J. (2006). The role of the basal ganglia in habit formation. Nature Reviews Neuroscience, 7(6), 464–476.\n\nОриентировочный рефлекс и различение новизны/привычности:\n\n— Соколов Е.Н. (1958). Восприятие и условный рефлекс. Изд-во МГУ. (ориентировочный рефлекс как механизм различения новых и привычных стимулов)\n— Sokolov E.N. (1963). Higher nervous functions: The orienting reflex. Annual Review of Physiology, 25, 545–580.\n\nКонтекстно-зависимое обусловливание:\n\n— Nadel L., Willner J., Kurz E.M. (1985). Context and learning. In P.D. Balsam, A. Tomie (Eds.), Context and Learning. Erlbaum.\n— Bouton M.E. (2004). Context and behavioral processes in extinction. Learning & Memory, 11(5), 485–494.\n\nИнженерный параллель:\n\n— Christiano P.F. et al. (2017). Deep reinforcement learning from human preferences. Advances in Neural Information Processing Systems 30.|2026-04-11|3|1|0|1|1|1|20|1|1
# Step|Pulse|Kind(P|W)|ToneId|MoodId|ActionIds|Phrase|ResetWait|VisualColorId
# Kind=W — только клик по плашке ожидания; P — воздействия с пульта. Пульс — по шагам и режиму приращения из метаданных (см. настройки проекта). VisualColorId — код зрительного канала (0…8), см. AgentVisualColor.
1|1|P|0|0||привет|0|0
2|2|P|0|0||хай|0|0
3|3|P|0|0|||1|0
4|11|P|0|0|6||0|0
5|12|P|0|0||привет|0|0
6|13|P|0|0||хай|0|0
7|21|P|0|0||привет|0|0
8|22|P|0|0|1||0|0
9|30|P|0|0||привет|0|0
10|31|P|0|0|1||0|0
11|39|P|0|0||привет|0|0
12|40|P|0|0|1||0|0
13|48|P|0|0||привет|0|0
14|49|P|0|0|6||0|0
15|50|P|0|0|||1|0
16|51|P|0|0||привет|0|0
17|52|P|0|0|1||0|0
18|60|P|0|0|6||0|0
19|61|P|0|0|||1|0
20|62|P|0|0||привет|0|0
21|63|P|0|0|1||0|0
22|71|P|0|0|6||0|0
23|72|P|0|0|||1|0
24|73|P|0|0||привет|0|0
25|74|P|0|0|1||0|0
26|82|P|0|0|6||0|0
27|83|P|0|0|||1|0
28|84|P|0|0||привет|0|0
# SCENARIO_LOG_EXPECTATIONS|1
# COL_SKIP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
# Step|Pulse|State|Style|Theme|Trigger|OrUm|Opasno|Actualno|GenRef|CondRef|Aut|RefChain|AutChain|Cycle|Use|CycleF
1|1|0|7,16|-||ОР1|-|-|-|-|1|-|-||0|-
2|2|0|7,16|-||ОР1|-|-|-|-|2|-|-|-|2|-
3|3|0|7,16|-||-|-|-|-|-|-|-|-|-|-|-
4|11|1|7,17|-||ОР1|-|-|909|-|-|-|-|-|-|-
5|12|1|7,17|-||ОР1|-|-|-|-|4|-|-|-|0|-
6|13|1|7,17|-||ОР1|-|-|-|-|5|-|-|-|2|-
7|21|0|7,16|-||ОР2|-|-|-|-|2|-|-|-|2|-
8|22|-1|1,8,9|-||ОР1|-|1|-|-|8|-|-|-|2|-
9|30|0|7,16|-||ОР2|-|-|-|-|2|-|-|-|1|-
10|31|-1|1,8,9|-||ОР2|-|1|-|-|9|-|-|-|2|-
11|39|0|7,16|-||ОР2|-|-|-|-|2|-|-|-|0|-
12|40|-1|1,8,9|-||ОР2|-|1|-|-|9|-|-|-|2|-
13|48|0|7,16|-||ОР2|-|-|-|-|1|-|-|-|0|-
14|49|1|7,17|-||ОР1|-|-|-|-|11|-|-|-|2|-
15|50|1|7,17|-||-|-|-|101|-|-|-|-|-|-|-
16|51|1|7,17|-||ОР2|-|-|-|-|5|-|-|-|2|-
17|52|-1|1,8,9|-||ОР1|-|1|-|-|12|-|-|-|2|-
18|60|1|7,17|-||ОР1|-|-|-|-|13|-|-|-|2|-
19|61|1|7,17|-||-|-|-|101|-|-|-|-|-|-|-
20|62|1|7,17|-||ОР2|-|-|-|-|5|-|-|-|1|-
21|63|-1|1,8,9|-||ОР2|-|1|-|-|13|-|-|-|2|-
22|71|1|7,17|-||ОР1|-|-|-|-|13|-|-|-|3|-
23|72|1|7,17|-||-|-|-|101|-|-|-|-|-|-|-
24|73|1|7,17|-||ОР2|-|-|-|-|5|-|-|-|0|-
25|74|-1|1,8,9|-||ОР2|-|1|-|-|13|-|-|-|3|-
26|82|1|7,17|-||ОР1|-|-|-|-|13|-|-|-|4|-
27|83|1|7,17|-||-|-|-|101|-|-|-|-|-|-|-
28|84|1|7,17|-||ОР2|-|-|-|-|4|-|-|-|0|-
