# Строки сценария оператора
# SCENARIO_LINES_FORMAT|1
# SCENARIO_META|Конкурентное подавление (выбор по силе) условных рефлексов|Тестируется формирование первичных условных рефлексов, конкурентное подавление (выбор по силе) на 1 стадии развития агента.\n\nОбраз восприятия агента включает вербальные (фразы с пульта), тактильные (воздействия с пульта) и зрительные (цвет фона сцены) компоненты; составной (компаундный) стимул может объединять любые из этих модальностей.\n\nВАЖНО: стимулы компаунда должны принадлежать РАЗНЫМ модальностям (вербальный + зрительный). Два стимула одной модальности (например две фразы) не распознаются системой как компаунд, потому что CompoundModalityCount считает число задействованных каналов (фразы, воздействия, цвет), а не число стимулов.\n\n═══════════════════════════════════════════════════════════════\nКонкурентное подавление (выбор по силе)\n═══════════════════════════════════════════════════════════════\n\nМеханизм:\nПри предъявлении компаунда стимулов разных модальностей с условными рефлексами к разным безусловным ответам и существенно различающейся крепостью более сильный рефлекс подавляет более слабый. Активируется только доминирующий ответ.\n\nФормула:\n\n  S₁ + S₂ → R₁ или R₂ (только более сильный рефлекс)\n\n  θ = min(C₁, C₂) / max(C₁, C₂)\n\nПри θ < θ_comp (по умолчанию 0.8) активируется только рефлекс с большей крепостью (при условии C_max ≥ γ). Рефлекс с меньшей крепостью полностью подавляется.\n\nВАЖНО: оба рефлекса должны иметь крепость ВЫШЕ порога активации γ = 0.6, иначе слабый рефлекс и так не активируется и тест теряет смысл. Разница в крепостях должна быть достаточной для θ < θ_comp = 0.8, но оба C ≥ γ.\n\nПротокол тестирования:\n\nШаг 1. Сформировать CR1: «фраза Б1» (вербальный канал) → безусловный [В1] (например, [Развеселить]). Повторить 4–5 раз. Довести крепость до C₁ ≈ 0.9. Цвет фона при обучении — Белый.\nШаг 2. Сформировать CR2: «цвет Красный» (зрительный канал, без фразы) → безусловный [В2] (например, [Порадовать]). Повторить 4–5 раз. Довести крепость до C₂ ≈ 0.65.\nШаг 3. Предъявить «Б1» + Красный фон одновременно (вербальный + зрительный каналы). Отношение крепостей: θ = 0.65/0.9 ≈ 0.72 < θ_comp = 0.8. Ожидается только реакция [В1] — ответ сильнейшего рефлекса. Реакция [В2] подавлена.\n(Примечание: C₂ = 0.65 ≥ γ = 0.6, т.е. по отдельности CR2 активировался бы, но в компаунде подавлен.)\n\nКритерий успеха: при θ < θ_comp активируется только ответ сильнейшего рефлекса, слабый подавляется, несмотря на то что его крепость превышает порог активации γ.\n\n═══════════════════════════════════════════════════════════════\nПараметры модели\n═══════════════════════════════════════════════════════════════\n\n  α       = 0.2   — коэффициент обучения\n  β       = 1.0   — асимптотический максимум крепости\n  η       = 0.98  — коэффициент затухания\n  γ       = 0.6   — порог активации\n  τ       = 5     — временное окно корреляции (в пульсах)\n  C_min   = 0.1   — минимальная крепость связи\n  K       = 1.5   — коэффициент понижения для вторичных рефлексов\n  θ_comp  = 0.8   — порог отношения крепостей для суммации / конкурентного подавления|2026-03-30|1|1|0|0|1|1|20
# Step|Pulse|Kind(P|W)|ToneId|MoodId|ActionIds|Phrase|ResetWait|VisualColorId
# Kind=W — только клик по плашке ожидания; P — воздействия с пульта. Пульс — по шагам и режиму приращения из метаданных (см. настройки проекта). VisualColorId — код зрительного канала (0…8), см. AgentVisualColor.
1|1|P|0|0||Ах|0|0
2|2|P|0|0|8||0|0
3|10|P|0|0||Ах|0|0
4|11|P|0|0|8||0|0
5|19|P|0|0||Ах|0|0
6|20|P|0|0|8||0|0
7|28|P|0|0||Ах|0|0
8|29|P|0|0|8||0|0
9|37|P|0|0||Ах|0|0
10|38|P|0|0|8||0|0
11|46|P|0|0||Ах|0|0
12|47|P|0|0|8||0|0
13|55|P|0|0||Ах|0|0
14|56|P|0|0|8||0|0
15|64|P|0|0||Ах|0|0
16|65|P|0|0|8||0|0
17|73|P|0|0||Ах|0|0
18|74|P|0|0|8||0|0
19|82|P|0|0|||0|2
20|83|P|0|0|6||0|0
21|91|P|0|0|||0|2
22|92|P|0|0|6||0|0
23|100|P|0|0|||0|2
24|101|P|0|0|6||0|0
25|109|P|0|0|||0|2
26|110|P|0|0|6||0|0
27|118|P|0|0|||0|2
28|119|P|0|0|6||0|0
29|127|P|0|0|||0|2
30|135|P|0|0||Ах|0|2
# SCENARIO_LOG_EXPECTATIONS|1
# COL_SKIP|0|0|0|0|0|0|0|0|0|0|0|0|0
# Step|Pulse|State|Style|Theme|Trigger|OrUm|Opasno|Actualno|GenRef|CondRef|Aut|RefChain|AutChain|Cycle
1|1|0|7,16|-||-|-|-|-|-|-|-|-|-
2|2|1|7,17|-||-|-|-|911|-|-|-|-|-
3|10|0|7,16|-||-|-|-|-|-|-|-|-|-
4|11|1|7,17|-||-|-|-|911|-|-|-|-|-
5|19|0|7,16|-||-|-|-|-|-|-|-|-|-
6|20|1|7,17|-||-|-|-|911|-|-|-|-|-
7|28|0|7,16|-||-|-|-|-|-|-|-|-|-
8|29|1|7,17|-||-|-|-|911|-|-|-|-|-
9|37|0|7,16|-||-|-|-|-|-|-|-|-|-
10|38|1|7,17|-||-|-|-|911|-|-|-|-|-
11|46|0|7,16|-||-|-|-|-|1|-|-|-|-
12|47|1|7,17|-||-|-|-|911|-|-|-|-|-
13|55|0|7,16|-||-|-|-|-|1|-|-|-|-
14|56|1|7,17|-||-|-|-|911|-|-|-|-|-
15|64|0|7,16|-||-|-|-|-|1|-|-|-|-
16|65|1|7,17|-||-|-|-|911|-|-|-|-|-
17|73|0|7,16|-||-|-|-|-|1|-|-|-|-
18|74|1|7,17|-||-|-|-|911|-|-|-|-|-
19|82|0|7,16|-||-|-|-|-|-|-|-|-|-
20|83|1|7,17|-||-|-|-|909|-|-|-|-|-
21|91|0|7,16|-||-|-|-|-|-|-|-|-|-
22|92|1|7,17|-||-|-|-|909|-|-|-|-|-
23|100|0|7,16|-||-|-|-|-|-|-|-|-|-
24|101|1|7,17|-||-|-|-|909|-|-|-|-|-
25|109|0|7,16|-||-|-|-|-|-|-|-|-|-
26|110|1|7,17|-||-|-|-|909|-|-|-|-|-
27|118|0|7,16|-||-|-|-|-|-|-|-|-|-
28|119|1|7,17|-||-|-|-|909|-|-|-|-|-
29|127|0|7,16|-||-|-|-|-|2|-|-|-|-
30|135|0|7,16|-||-|-|-|-|1|-|-|-|-
